# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -j 0 --top tb_core -Irtl -Itb rtl/core.sv rtl/control_unit.sv rtl/decoder.sv rtl/alu.sv rtl/regfile.sv rtl/main_mem.sv rtl/pc.sv rtl/id_ex_reg.sv rtl/if_id_reg.sv rtl/ex_mem_reg.sv rtl/alu_controller.sv rtl/mem_wb_reg.sv rtl/hazard_unit.sv rtl/mem_controller.sv rtl/pc_controller.sv rtl/branch_unit.sv rtl/uart.sv tb/tb_core.sv"
T      1175 16703967  1787493769           0  1787493769           0 "unhashed" "obj_dir/Vtb_core__ver.d"
T         0        0  1787493769           0  1787493769           0 "unhashed" "obj_dir/Vtb_core__verFiles.dat"
T      1785 16703965  1787493769           0  1787493769           0 "unhashed" "obj_dir/Vtb_core_classes.mk"
S      4034 13464858  1786122370           0  1786122370           0 "Rt1DuVG7UWK4YFfCv0gCjgtUjL00rGf9jTiKZwmt" "rtl/alu.sv"
S      2999 13597395  1785685725           0  1785685725           0 "Q5pwlcReeOteme4YwjGxYbJBgFAmUTnziybLpDig" "rtl/alu_controller.sv"
S      1451 13792754  1786122003           0  1786122003           0 "WCsLspzPwq0xWTmvWWMvscRAorGFu5aYAVFOL72k" "rtl/branch_unit.sv"
S      7134 13540547  1786122404           0  1786122404           0 "xwRdYGY7QTFvK8OAHtIlMDPbhsxy2HI2zBFukync" "rtl/control_unit.sv"
S     14689 13559050  1787488787           0  1787488787           0 "cSmMnPPEy9SnW74goDOb2Vs6DV9GzZZt6T9ezbl0" "rtl/core.sv"
S      3829 14766919  1785340355           0  1785340355           0 "so0RFkGmhqj02oLWLtrbBZTCzy5URhOXTtKZQCRc" "rtl/csr_file.sv"
S      2302 13530979  1786122551           0  1786122551           0 "Lrfmz6DI68k9NZRnFNAByMxPTGDIaYqFwHz5KGd2" "rtl/decoder.sv"
S      3281 13642979  1786633633           0  1786633633           0 "E7PhDThu1hPFggHRA1UwXIA7hCIhyrdVKlGzPEuC" "rtl/ex_mem_reg.sv"
S      3443 13636773  1786122464           0  1786122464           0 "fAATHiMbSbExGUTugry8v4z6DD6yqBBJigkBugso" "rtl/hazard_unit.sv"
S       389 13465152  1785685411           0  1785685411           0 "oVvKHQgeFC89930YypYPyDAwAcytvIrBye9KyAQR" "rtl/headers/alu_ops.svh"
S      1007 14767926  1783867378           0  1783867378           0 "evAx3nDBRfytm1AehYYyRHnZi0IM18nXt5z7yMjn" "rtl/headers/csr_ops.svh"
S       517 13551443  1783438488           0  1783438488           0 "r9XH5hvljxnXynXjoVY5d8mhfzxxUyVk4ZtUZ4mi" "rtl/headers/opcodes.svh"
S       220 13551903  1784995677           0  1784995677           0 "XkomJcu8KVmuFXpW5cO0t1yu2J6tIvjABbYt7kOc" "rtl/headers/wb_sel.svh"
S      4226 13559502  1786038150           0  1786038150           0 "fZOTcYInsK4olJIRXUlS71Gc3cBQgjInNtyYQQDh" "rtl/id_ex_reg.sv"
S      1292 13292566  1783101013           0  1783101013           0 "rlMIN1V5VIq7wOx2pBSA5A3lxfiw65It8YucsOKk" "rtl/if_id_reg.sv"
S      6900 14782915  1787493761           0  1787493761           0 "cUZArvpGUOPKtVZAUBHEUVeqOwfCv3KEBNClloVm" "rtl/main_mem.sv"
S      1371 13729436  1786121412           0  1786121412           0 "FOK1G7mOMpkGgmceZAqG4wUT6uZmo4vS5EhbAI7h" "rtl/mem_controller.sv"
S      2762 13629852  1786633770           0  1786633770           0 "HDt1yXq8b1S28BXwhO8cIkSmE9tlImYBpO1pQFmg" "rtl/mem_wb_reg.sv"
S       871 13559656  1785166525           0  1785166525           0 "anHBBbvvOGYLBsUfAljZ9AJc8DcLnLBXUbKLxPXu" "rtl/pc.sv"
S      3173 13815323  1786633676           0  1786633676           0 "gV3ig8FruwnAi3fIOJJeK0MoGyViQpr2GJtoR9d7" "rtl/pc_controller.sv"
S       139 13817565  1783182662           0  1783182662           0 "xhqCYisruArrbAwgQekOJWMD2fRHI2RRa7vocALD" "rtl/pc_plus_4.sv"
S       620 13453627  1784999726           0  1784999726           0 "OBEzW97AMC5qJhb5QYODBCzSGRsQXxmwZAqA4qVR" "rtl/regfile.sv"
S      4125 16670034  1787493767           0  1787493767           0 "uXvYdzBT9OzAZDtktEeo1iWggP6h6HWZN1BD57px" "rtl/uart.sv"
S      3288 13567881  1787490624           0  1787490624           0 "GmsAwKDHzpHBe4YjCXuxfEWCAPFXKNJpbCeiAAim" "tb/tb_core.sv"
