# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -j 0 --top tb_core -Irtl -Itb rtl/core.sv rtl/control_unit.sv rtl/decoder.sv rtl/alu.sv rtl/regfile.sv rtl/main_mem.sv rtl/pc.sv rtl/id_ex_reg.sv rtl/if_id_reg.sv rtl/ex_mem_reg.sv rtl/alu_controller.sv rtl/mem_wb_reg.sv rtl/hazard_unit.sv rtl/mem_controller.sv rtl/pc_controller.sv rtl/branch_unit.sv tb/tb_core.sv"
T       765 15283998  1785167523           0  1785167523           0 "unhashed" "obj_dir/Vtb_core__pch.h"
T      1220 15284009  1785167523           0  1785167523           0 "unhashed" "obj_dir/Vtb_core__ver.d"
T         0        0  1785167523           0  1785167523           0 "unhashed" "obj_dir/Vtb_core__verFiles.dat"
T      1818 15284007  1785167523           0  1785167523           0 "unhashed" "obj_dir/Vtb_core_classes.mk"
S      3765 13464858  1783265495           0  1783265495           0 "3VwPGBgf0GtCPAbgZdgTZFAsjMqQAuVsV0A27mKE" "rtl/alu.sv"
S      2721 13597395  1785166548           0  1785166548           0 "iCxK85VYtnoN56Az71VzpKPi4XQA5NxLYh7FWNIU" "rtl/alu_controller.sv"
S      1451 13792754  1783866127           0  1783866127           0 "WCsLspzPwq0xWTmvWWMvscRAorGFu5aYAVFOL72k" "rtl/branch_unit.sv"
S      5880 13540547  1785164259           0  1785164259           0 "3dRvgCdTdDIihHekl5ztpYAsgsiXxqTQCpNYLbrF" "rtl/control_unit.sv"
S     12922 13559050  1785166930           0  1785166930           0 "ZUO0FFSsQ0uWwd51RAWHW0dSN3CdLjuSbQKdUrS8" "rtl/core.sv"
S      3566 14766919  1785000595           0  1785000595           0 "kMdeKSBsX320BitKCblUiLXBq2RwHKkPcqBQ24X3" "rtl/csr_file.sv"
S      1256 14947160  1785000554           0  1785000554           0 "0p0aiUX1164lr3U1AL7ASPtVNwPSFod5IJ6Fzg0v" "rtl/csr_unit.sv"
S      2149 13530979  1784994094           0  1784994094           0 "MCLC4iKgjY4YD8lxBu9dhDM0AAgO0Xrbx74DagW2" "rtl/decoder.sv"
S      3003 13642979  1785000007           0  1785000007           0 "fX5LDYXd8GZBomo68GAb9GYRgJTAqvtUjZMSKgpB" "rtl/ex_mem_reg.sv"
S      3052 13636773  1785000304           0  1785000304           0 "ADJNeUAxSAYIH7bJby707y2X4pPxxlYcdLJqGa6A" "rtl/hazard_unit.sv"
S       391 13465152  1782311787           0  1782311787           0 "UeGeo5N4fLHM4faUxWA8TRpLji5RgANch6TthA0b" "rtl/headers/alu_ops.svh"
S      1007 14767926  1783867378           0  1783867378           0 "evAx3nDBRfytm1AehYYyRHnZi0IM18nXt5z7yMjn" "rtl/headers/csr_ops.svh"
S       517 13551443  1783438488           0  1783438488           0 "r9XH5hvljxnXynXjoVY5d8mhfzxxUyVk4ZtUZ4mi" "rtl/headers/opcodes.svh"
S       220 13551903  1784995677           0  1784995677           0 "XkomJcu8KVmuFXpW5cO0t1yu2J6tIvjABbYt7kOc" "rtl/headers/wb_sel.svh"
S      3482 13559502  1785000392           0  1785000392           0 "brNKyok69qq19qz2JZqAJhIieCon4N7B7q0FKcDJ" "rtl/id_ex_reg.sv"
S      1292 13292566  1783101013           0  1783101013           0 "rlMIN1V5VIq7wOx2pBSA5A3lxfiw65It8YucsOKk" "rtl/if_id_reg.sv"
S      2616 14782915  1785166899           0  1785166899           0 "7QrUQ8u74Ql48wBNCL2gX7lVB9GiQonryadA2MzU" "rtl/main_mem.sv"
S       673 13729436  1783352735           0  1783352735           0 "N2YNbsSYBoqow0ac3DmgctiRIWhrQEO38h6aQ3xs" "rtl/mem_controller.sv"
S      2486 13629852  1785000115           0  1785000115           0 "q2koPKAmdjndF28VOlaTR0Pr4w5Qghj8KBPOAV1a" "rtl/mem_wb_reg.sv"
S       871 13559656  1785166525           0  1785166525           0 "anHBBbvvOGYLBsUfAljZ9AJc8DcLnLBXUbKLxPXu" "rtl/pc.sv"
S      2946 13815323  1785167520           0  1785167520           0 "g261av63AhqeqS5Vb0A2ymto7gTBGROW1mw5ES92" "rtl/pc_controller.sv"
S       139 13817565  1783182662           0  1783182662           0 "xhqCYisruArrbAwgQekOJWMD2fRHI2RRa7vocALD" "rtl/pc_plus_4.sv"
S       620 13453627  1784999726           0  1784999726           0 "OBEzW97AMC5qJhb5QYODBCzSGRsQXxmwZAqA4qVR" "rtl/regfile.sv"
S      3160 13567881  1785166811           0  1785166811           0 "fjoJgnEGHqLqAsJlPVI6BfNKts7eqBdpNzgdKEBU" "tb/tb_core.sv"
