# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -j 0 --top tb_core -Irtl -Itb rtl/core.sv rtl/control_unit.sv rtl/decoder.sv rtl/alu.sv rtl/regfile.sv rtl/imem.sv rtl/dmem.sv rtl/pc.sv rtl/id_ex_reg.sv rtl/if_id_reg.sv rtl/ex_mem_reg.sv rtl/alu_controller.sv mem_wb_reg.sv hazard_unit.sv mem_controller.sv pc_controller.sv branch_unit.sv tb/tb_core.sv"
T       765 13570291  1783188317           0  1783188317           0 "unhashed" "obj_dir/Vtb_core__pch.h"
T      1172 13570549  1783188317           0  1783188317           0 "unhashed" "obj_dir/Vtb_core__ver.d"
T         0        0  1783188317           0  1783188317           0 "unhashed" "obj_dir/Vtb_core__verFiles.dat"
T      1818 13570297  1783188317           0  1783188317           0 "unhashed" "obj_dir/Vtb_core_classes.mk"
S      3765 13464858  1783185020           0  1783185020           0 "3VwPGBgf0GtCPAbgZdgTZFAsjMqQAuVsV0A27mKE" "rtl/alu.sv"
S      2690 13597395  1783181564           0  1783181564           0 "EbFDXLGiMXyBnVWgH6n17NJQerXB0x1FPFo3B04n" "rtl/alu_controller.sv"
S      1451 13792754  1783186851           0  1783186851           0 "WCsLspzPwq0xWTmvWWMvscRAorGFu5aYAVFOL72k" "rtl/branch_unit.sv"
S      3666 13540547  1783187785           0  1783187785           0 "gtakmK9gIVfY2W0BRkokMd1ktqbEAXP0ffQ6E7zd" "rtl/control_unit.sv"
S      9656 13559050  1783188314           0  1783188314           0 "O99SsIaDihg3mbexBWsPpEYiO0plV1wq0HUFSZrR" "rtl/core.sv"
S      1969 13530979  1783179041           0  1783179041           0 "HYYgn4oiyiOfA5brPAdV2GNbJZIvBpgKOh2xV5cD" "rtl/decoder.sv"
S      1695 13555851  1782577797           0  1782577797           0 "0qRdcKXmf0Bkgu0Og5tg90lviQ3N64MpW7znCf7P" "rtl/dmem.sv"
S      2466 13642979  1783188249           0  1783188249           0 "pFlJr8mz0f7WOROsAJBB3VLI5j4HAiAt9k1Bu8Ca" "rtl/ex_mem_reg.sv"
S      2294 13636773  1783184430           0  1783184430           0 "fm0jvm9gbqIyosJgPi9Vr30aniNVU6imr4f62ucc" "rtl/hazard_unit.sv"
S       391 13465152  1782311787           0  1782311787           0 "UeGeo5N4fLHM4faUxWA8TRpLji5RgANch6TthA0b" "rtl/headers/alu_ops.svh"
S       517 13551443  1782923013           0  1782923013           0 "r9XH5hvljxnXynXjoVY5d8mhfzxxUyVk4ZtUZ4mi" "rtl/headers/opcodes.svh"
S       233 13551903  1782926755           0  1782926755           0 "6CN7J08OpmXciL56ZOb38VPronLOQiKvtiFj7aZS" "rtl/headers/wb_sel.svh"
S      2900 13559502  1783188279           0  1783188279           0 "gRa3Jn3FlUvLBQyxFngE83tUZpxffgRve4kblwt1" "rtl/id_ex_reg.sv"
S      1292 13292566  1783101013           0  1783101013           0 "rlMIN1V5VIq7wOx2pBSA5A3lxfiw65It8YucsOKk" "rtl/if_id_reg.sv"
S      1488 13286705  1783186086           0  1783186086           0 "CtWmrPDcokSfxEOzkRUkH9zqSe5WEBXg4qf9VbOw" "rtl/imem.sv"
S       673 13729436  1782568831           0  1782568831           0 "N2YNbsSYBoqow0ac3DmgctiRIWhrQEO38h6aQ3xs" "rtl/mem_controller.sv"
S      1953 13629852  1783099094           0  1783099094           0 "ajlxRzeS6vNRo041HFNDsYqN8ALUn1rficUYF8K7" "rtl/mem_wb_reg.sv"
S       747 13559656  1783182818           0  1783182818           0 "OZakT7MTPSAAfjumdhWiRf47ovVkHoxA5F69vB9a" "rtl/pc.sv"
S      2468 13815323  1783187755           0  1783187755           0 "EOrGP7nAkRsAlfm0gBAFjXQBNhgTJkNQGb51zg8k" "rtl/pc_controller.sv"
S       139 13817565  1783182662           0  1783182662           0 "xhqCYisruArrbAwgQekOJWMD2fRHI2RRa7vocALD" "rtl/pc_plus_4.sv"
S       620 13453627  1782128036           0  1782128036           0 "OBEzW97AMC5qJhb5QYODBCzSGRsQXxmwZAqA4qVR" "rtl/regfile.sv"
S      1916 13567881  1783184383           0  1783184383           0 "XRaMAntgOYBwWTMClgr6qOaZ6vC5BAEonj7C8S6A" "tb/tb_core.sv"
