# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -j 0 --top tb_core -Irtl -Itb rtl/core.sv rtl/control_unit.sv rtl/decoder.sv rtl/alu.sv rtl/regfile.sv rtl/imem.sv rtl/dmem.sv rtl/pc.sv rtl/id_ex_reg.sv rtl/if_id_reg.sv rtl/ex_mem_reg.sv rtl/alu_controller.sv mem_wb_reg.sv hazard_unit.sv mem_controller.sv pc_controller.sv branch_unit.sv tb/tb_core.sv"
T       765 13570291  1783183510           0  1783183510           0 "unhashed" "obj_dir/Vtb_core__pch.h"
T      1172 13570549  1783183510           0  1783183510           0 "unhashed" "obj_dir/Vtb_core__ver.d"
T         0        0  1783183510           0  1783183510           0 "unhashed" "obj_dir/Vtb_core__verFiles.dat"
T      1818 13570297  1783183510           0  1783183510           0 "unhashed" "obj_dir/Vtb_core_classes.mk"
S      3765 13464858  1783181621           0  1783181621           0 "3VwPGBgf0GtCPAbgZdgTZFAsjMqQAuVsV0A27mKE" "rtl/alu.sv"
S      2690 13597395  1783181564           0  1783181564           0 "EbFDXLGiMXyBnVWgH6n17NJQerXB0x1FPFo3B04n" "rtl/alu_controller.sv"
S      1452 13792754  1783105642           0  1783105642           0 "CBkRMlKTSKKav4b2D3xmBZGSW9vsAENVrDjJgQGP" "rtl/branch_unit.sv"
S      3618 13540547  1783181966           0  1783181966           0 "hI98F2IISbAbkpODJ2Cz0jwSl8ZFxG186wwwJNuf" "rtl/control_unit.sv"
S      9457 13559050  1783183153           0  1783183153           0 "S95AARpHDCOIkJFsMACwKoqYtnhkE1xNKpXpkyRw" "rtl/core.sv"
S      1969 13530979  1783179041           0  1783179041           0 "HYYgn4oiyiOfA5brPAdV2GNbJZIvBpgKOh2xV5cD" "rtl/decoder.sv"
S      1695 13555851  1782577797           0  1782577797           0 "0qRdcKXmf0Bkgu0Og5tg90lviQ3N64MpW7znCf7P" "rtl/dmem.sv"
S      2461 13642979  1783102038           0  1783102038           0 "wCK5Voza9R3AuMwfglHm5tDW015sZJkMMa0euSIL" "rtl/ex_mem_reg.sv"
S      2294 13636773  1782833967           0  1782833967           0 "fm0jvm9gbqIyosJgPi9Vr30aniNVU6imr4f62ucc" "rtl/hazard_unit.sv"
S       391 13465152  1782311787           0  1782311787           0 "UeGeo5N4fLHM4faUxWA8TRpLji5RgANch6TthA0b" "rtl/headers/alu_ops.svh"
S       517 13551443  1782923013           0  1782923013           0 "r9XH5hvljxnXynXjoVY5d8mhfzxxUyVk4ZtUZ4mi" "rtl/headers/opcodes.svh"
S       233 13551903  1782926755           0  1782926755           0 "6CN7J08OpmXciL56ZOb38VPronLOQiKvtiFj7aZS" "rtl/headers/wb_sel.svh"
S      2852 13559502  1782929219           0  1782929219           0 "xVFd3QqbB7pp9pDfL7EejZFhNEbNehdSW1HBKYG4" "rtl/id_ex_reg.sv"
S      1292 13292566  1783101013           0  1783101013           0 "rlMIN1V5VIq7wOx2pBSA5A3lxfiw65It8YucsOKk" "rtl/if_id_reg.sv"
S      1485 13286705  1783183507           0  1783183507           0 "pRp5jvIUoHvJAx9F1YfsusmDv90YYZAhczG4xtfS" "rtl/imem.sv"
S       673 13729436  1782568831           0  1782568831           0 "N2YNbsSYBoqow0ac3DmgctiRIWhrQEO38h6aQ3xs" "rtl/mem_controller.sv"
S      1953 13629852  1783099094           0  1783099094           0 "ajlxRzeS6vNRo041HFNDsYqN8ALUn1rficUYF8K7" "rtl/mem_wb_reg.sv"
S       747 13559656  1783182818           0  1783182818           0 "OZakT7MTPSAAfjumdhWiRf47ovVkHoxA5F69vB9a" "rtl/pc.sv"
S      1835 13815323  1783181446           0  1783181446           0 "Ehry3d6l390xsfRVcVAzK84C0A94lKgPAlPugyBV" "rtl/pc_controller.sv"
S       139 13817565  1783182662           0  1783182662           0 "xhqCYisruArrbAwgQekOJWMD2fRHI2RRa7vocALD" "rtl/pc_plus_4.sv"
S       620 13453627  1782128036           0  1782128036           0 "OBEzW97AMC5qJhb5QYODBCzSGRsQXxmwZAqA4qVR" "rtl/regfile.sv"
S      1916 13567881  1783182832           0  1783182832           0 "XRaMAntgOYBwWTMClgr6qOaZ6vC5BAEonj7C8S6A" "tb/tb_core.sv"
